# Number of vertices
438
25,30,31
26,31,32
27,230,33
57,58,33
29,34,30
30,35,31
31,35,32
230,231,33
33,231,42
41,36,34
232,234,233
235,237,236
234,40,238
40,237,238
42,231,239
34,35,30
42,239,240
34,36,35
24,29,25
29,30,25
226,25,26
227,26,241
26,32,241
25,31,26
229,27,58
242,244,243
27,33,58
217,222,245
219,46,246
7,218,209
247,44,46
7,44,218
4,43,7
202,20,45
248,47,48
249,251,250
250,50,252
50,250,49
253,51,254
51,253,255
254,51,256
53,55,54
49,52,50
255,257,51
47,54,48
54,47,53
258,257,259
260,52,251
261,52,49
260,251,262
257,258,51
263,259,264
265,267,266
268,269,267
268,270,269
270,268,271
272,267,265
265,266,273
273,266,270
274,270,271
173,174,68
275,63,276
276,64,65
64,66,169
167,170,66
66,67,172
67,277,175
66,170,67
66,172,169
64,169,65
278,277,67
67,175,172
278,67,170
62,212,61
108,61,279
108,279,207
280,73,74
281,74,282
282,75,76
283,76,280
86,89,88
284,77,78
285,78,286
77,79,78
78,79,80
287,90,288
288,90,289
290,85,284
287,82,81
81,83,84
80,291,286
284,85,292
85,293,87
82,294,83
83,296,295
81,82,83
81,84,289
83,295,84
83,294,296
289,90,81
90,287,81
85,297,293
85,87,292
284,298,77
284,78,285
286,85,290
286,78,80
299,291,85
85,291,297
167,66,64
167,64,63
250,251,49
256,51,258
248,48,300
234,238,233
301,237,235
229,56,244
229,58,28
56,42,302
57,42,56
57,33,42
62,11,212
276,65,303
276,63,64
280,74,281
282,74,75
304,76,283
280,76,73
69,10,72
208,10,7
164,108,163
126,140,111
139,115,111
305,105,96
16,107,112
96,105,107
99,100,110
100,94,93
94,100,124
91,97,161
97,91,306
306,102,97
97,102,101
102,307,101
307,102,125
102,95,308
98,146,145
309,310,119
165,164,103
162,311,104
97,101,311
312,100,106
100,205,313
100,313,106
100,93,110
100,312,124
109,92,178
102,141,125
141,102,308
314,315,98
311,161,97
161,316,162
101,317,311
318,319,103
100,99,205
305,96,16
16,96,107
320,321,105
105,322,107
109,123,92
113,123,121
179,314,102
323,325,324
326,327,148
323,328,325
325,329,324
329,330,324
330,329,331
309,119,115
139,332,115
123,113,92
147,333,119
102,98,95
126,334,94
335,336,128
337,338,129
338,158,130
339,340,131
127,133,132
128,134,133
129,135,341
159,135,160
131,132,136
132,133,137
133,134,137
341,135,342
135,144,342
143,136,138
343,345,344
346,348,347
344,349,142
142,349,347
144,350,342
136,132,137
144,351,350
136,137,138
340,127,131
131,127,132
335,128,127
336,352,128
128,352,134
127,128,133
338,160,129
353,355,354
129,160,135
325,356,329
327,357,148
98,315,326
358,148,146
98,326,146
95,98,145
310,147,119
359,150,149
360,362,361
362,152,151
152,362,363
364,153,365
153,364,366
366,367,153
155,156,157
151,152,154
365,153,368
149,156,155
156,149,150
369,370,368
371,361,154
372,151,154
371,373,361
368,153,369
374,375,370
376,378,377
379,377,380
379,382,381
382,379,380
383,376,377
384,385,378
385,382,378
386,381,382
387,389,388
389,390,166
166,391,168
392,168,393
168,394,171
171,396,395
168,171,393
168,391,394
166,390,397
398,171,395
171,394,396
398,393,171
164,163,318
108,399,163
108,176,399
177,181,180
400,401,181
401,183,182
402,177,183
403,185,184
404,405,185
193,194,195
184,185,186
185,187,186
406,407,197
407,408,197
409,403,192
406,188,189
188,191,190
187,405,410
403,411,192
192,413,412
189,190,414
190,196,415
188,190,189
188,408,191
190,191,196
190,415,414
408,188,197
197,188,406
192,412,416
192,411,413
403,184,417
403,404,185
405,409,192
405,187,185
418,192,410
192,416,419
392,166,168
420,388,166
362,151,361
367,369,153
359,421,150
344,345,349
422,346,347
338,354,158
338,130,160
158,423,144
159,158,144
159,144,135
164,318,103
389,424,390
389,166,388
177,400,181
401,182,181
425,402,183
177,180,183
306,179,102
314,98,102
122,21,426
18,116,427
68,174,428
86,88,429
430,111,37
111,140,139
334,111,430
334,126,111
3,110,431
340,335,127
226,24,25
110,3,2
334,110,94
94,110,93
198,305,16
178,71,109
207,176,108
432,70,433
434,70,432
435,70,436
193,195,437
